oidc-provider WARNING: Unsupported Node.js runtime version. Use ^12.19.0, ^14.15.0, or ^16.13.0
2026-01-06T12:09:52.189Z [Components.js] [32minfo[39m: Initiating component discovery from /Users/mohamed.ragab/node_modules/@solid/community-server/
2026-01-06T12:09:52.292Z [Components.js] [32minfo[39m: Discovered 168 component packages within 604 packages
2026-01-06T12:09:52.293Z [Components.js] [32minfo[39m: Initiating component loading
2026-01-06T12:09:53.580Z [Components.js] [32minfo[39m: Registered 842 components
2026-01-06T12:09:53.580Z [Components.js] [32minfo[39m: Loaded configs
2026-01-06T12:09:53.878Z [ServerInitializer] {Primary} [32minfo[39m: Listening to server at http://localhost:3001/
2026-01-06T12:10:45.659Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /
2026-01-06T12:10:45.704Z [StorageDescriptionAdvertiser] {Primary} [31merror[39m: Unable to find storage root: Invalid identifier http://localhost:3001/
2026-01-06T12:10:50.109Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /pod14/
2026-01-06T12:10:52.038Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /pod14/espressoindex/
2026-01-06T12:11:38.740Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /pod14/
2026-01-06T12:11:41.244Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /ESPRESSO/
2026-01-06T12:11:44.097Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /pod1/
2026-01-06T12:11:45.035Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /pod1/espressoindex/
2026-01-06T12:11:53.642Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /
2026-01-06T12:11:54.814Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /ESPRESSO/
2026-01-06T12:11:55.956Z [HandlerServerConfigurator] {Primary} [32minfo[39m: Received GET request for /ESPRESSO/metaindex.csv
